Id,StateAbbr,CategoryUno,Category
331,PA,1F81177B-2DD8-4432-ADC3-CA3198F56525,"Income Maintenance"
332,SC,DA71C10A-A644-48C1-B756-AF653AF77624,"Income Maintenance"
333,SD,A50D5CEA-46B1-4929-A79A-17E1858568C8,"Income Maintenance"
334,TN,4A7543E4-E1AA-4B1A-AF87-E44CB7C449E5,"Income Maintenance"
335,TX,B75D4C9D-5440-4141-AD6F-E4F03FF8ADA4,"Income Maintenance"
336,US,C9A160A4-AC44-4C98-B40A-9419BDFA28E1,"Income Maintenance"
337,UT,396CC67F-24C1-4D03-A886-95B864AC239A,"Income Maintenance"
338,VA,CC22017D-4C32-4B1E-9536-FA6FCCFEAABA,"Income Maintenance"
339,VI,97CDA4A9-80D2-455D-A483-D17A7A489CAA,"Income Maintenance"
340,VT,98F3C8D2-D3F0-4B18-B213-544CD1F7C6C9,"Income Maintenance"
341,WA,1E7DF841-2BA9-4F3E-9961-2E05E906F71D,"Income Maintenance"
342,WI,0D99E8BC-9E4C-4A8B-9395-CE23FAB3AA03,"Income Maintenance"
343,WV,85FBCFD0-DEC5-4F93-A6DF-A2CE535F3F7E,"Income Maintenance"
344,WY,46C093BA-DC08-4606-80E2-2C5BC5FB220E,"Income Maintenance"
345,AK,BF144F3C-5743-47C5-9EEB-418FF0FAF0D8,"Individual Rights"
346,AL,09E17E44-DD11-433D-80B2-5F78654B3C71,"Individual Rights"
347,AR,3D2FE0E6-109A-421C-BDAA-07007E23F6B5,"Individual Rights"
348,AZ,D97CAE2D-5AC5-4792-837E-9390C8172CD8,"Individual Rights"
349,CA,DFAE3127-9ADA-412A-A622-233A5B846B45,"Individual Rights"
350,CT,8E37B52A-319C-484A-B8E3-4EBC59A0EF21,"Individual Rights"
351,FL,D6462F5B-6003-4ED3-9D74-6D047ACEC95C,"Individual Rights"
352,GA,60D63700-CA2D-49F5-9C9A-57CE712ED97A,"Individual Rights"
353,HI,D58140CA-C4F6-441E-B537-0C119CF6F0E0,"Individual Rights"
354,IA,288A8E14-C004-4627-B27E-6FB45C51577B,"Individual Rights"
355,ID,A9AAD552-FC56-441E-9D93-29351A997FFC,"Individual Rights"
356,IL,9D6B9BA4-47FE-4FEA-ABD7-7E041C0C4014,"Individual Rights"
357,IN,A353FA07-3DAA-4B85-B020-2FB4EC42ADD2,"Individual Rights"
358,KS,387C6CCE-B1D3-4C92-994D-5B3A81063DDA,"Individual Rights"
359,LA,A816EDAA-B346-4722-96B3-C3D550A00FCE,"Individual Rights"
360,MA,3C7610FE-C74D-49C8-80A1-47CD73030592,"Individual Rights"
361,MD,F85CC953-B43D-4067-A622-F25BE1AA9978,"Individual Rights"
362,ME,A9B5B24E-91E4-44C9-B8F3-B30611AF4158,"Individual Rights"
363,MI,75534B7D-7A09-4AE1-AEF6-24705DCDC97E,"Individual Rights"
364,MO,4AA6FB8D-81D7-413A-852C-D7A553C78EF6,"Individual Rights"
365,MS,A05D1E01-E738-447B-929A-FA1F1E23B3B8,"Individual Rights"
366,NC,C8E1275A-6C42-42E4-9B7D-231BAC438FC9,"Individual Rights"
367,ND,009EBCC1-D9F0-452B-807B-D8763B49C28F,"Individual Rights"
368,NE,E9154968-AE5B-404D-A77F-99D55F560A11,"Individual Rights"
369,NH,FF60A2B9-9273-407C-AB41-B08921CC9D4F,"Individual Rights"
370,NJ,60D796CC-1995-440D-8434-54CDA6A8DDC7,"Individual Rights"
371,NM,0FF1F5A9-94F0-4788-A6AA-8F9347ACDB2A,"Individual Rights"
372,NY,A4F8CBB7-AE01-45CE-AE8C-A853B2F94290,"Individual Rights"
373,OK,FF75C231-326E-46DA-856E-268845DA56F2,"Individual Rights"
374,PA,9CA5605A-12EB-493D-9469-E7D2DCFFA564,"Individual Rights"
375,SC,0CFCDF6D-3D36-43D0-B97F-56BF071982CE,"Individual Rights"
376,SD,9E4A0789-E998-4A9A-96AD-42FFA1F036E8,"Individual Rights"
377,TN,00235B20-0DD4-4664-920F-F684842409BE,"Individual Rights"
378,TX,94B255C0-D93C-431A-9856-AB526A9FBA62,"Individual Rights"
379,US,999FDAC9-C463-4DBC-BF3F-98E2D29E4CD1,"Individual Rights"
380,UT,2EF18882-9955-43A7-9465-304461696190,"Individual Rights"
381,VA,D17992FF-A481-4E3A-ABE3-067C936732AE,"Individual Rights"
382,VI,769B1C8F-66E8-418D-9D7D-28A25490B01B,"Individual Rights"
383,VT,511027BB-2706-4228-8027-3B23FA3940AC,"Individual Rights"
384,WA,7CE06CCF-F653-4DE2-8A64-C88A387DEF00,"Individual Rights"
385,WI,2AEEFB11-C0AF-4684-AC15-6A41C88E06AD,"Individual Rights"
386,WV,4A79FEC3-40AC-4744-A9F7-9CC22787442C,"Individual Rights"
387,WY,66010D0A-AC32-4F3D-A1F8-7D5DEC843221,"Individual Rights"
388,AK,E31B199A-B01E-47E6-86DB-8D99B2BB7420,Other
389,AL,1D6F2866-B462-4705-9316-9CEDAB155D15,Other
390,AR,378C7E49-B747-49B4-B69A-451A6134F5DA,Other
391,AZ,CD95B63C-0FA5-48D4-966F-4D5194495F72,Other
392,CA,588EFBC5-00FE-4415-B0F0-98B5A86C071B,Other
393,CT,EE081096-2C46-4EA3-B7B1-7388963334E4,Other
394,FL,54C694DD-F7C2-45D3-B82C-34FFB3085716,Other
395,GA,D15ACC4B-910D-4B26-BA2D-40880D42BD0D,Other
396,HI,22994B78-2185-4F35-A960-A4415F7901EF,Other
397,IA,C8ADAAD5-16B1-48BA-BC98-64B215A97059,Other
398,ID,A1FB3C8A-2622-43BC-8A23-25FFA06B0E60,Other
399,IL,82322A85-875C-4731-871B-6F78A1B08342,Other
400,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,Other
401,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,Other
402,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,Other
403,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,Other
404,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,Other
405,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,Other
406,MI,F5EC9F89-7534-42B1-BBD3-A6C2F1D3BDCB,Other
407,MO,764345F1-C2F5-44C1-9B04-10FA59C7D96B,Other
408,MS,300E64A5-11D6-4E71-8689-65C2A7729C2F,Other
409,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,Other
410,ND,4BE071A7-FC9F-4734-8FB7-4BF464779138,Other
411,NE,C75182B3-7F93-498B-9436-913380FB9D3B,Other
412,NH,D887C3C6-4781-4A62-9C9A-2BD0CD36C19A,Other
413,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,Other
414,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,Other
415,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,Other
416,OK,F83921B2-AC45-4A99-9CBE-46701EA140FA,Other
417,PA,A8D05A29-BD73-42B1-857D-CA319AAEC169,Other
418,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,Other
419,SD,42AA4A1A-313A-4D3A-8BB2-1728A6EF0097,Other
420,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,Other
421,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,Other
422,US,B1817DFA-9BA0-4FD7-9973-3E029D472DA7,Other
423,UT,B4FA50DD-8B47-4BD9-8F78-91E2AF96A31D,Other
424,VA,E2407195-36DA-47D2-B433-F0BC26EC1BE7,Other
425,VI,17220F25-816B-4372-9052-4FDECF1AE7FC,Other
426,VT,1D508E0E-0349-4840-921A-C8EBE4F76A63,Other
427,WA,8D9C56E9-710E-492A-917B-4336484BFB23,Other
428,WI,07CAED26-1AFD-4EEE-8B0E-B3B3C919E65C,Other
429,WV,0F48030D-1CAD-431B-9A9A-698DEF0837C6,Other
430,WY,AC51F6BE-C7AC-489A-86CA-3214B4DA9F14,Other
